./mnist-linear.py 0.2 0.1 0.2 > teste5.log

Validação:  0.4142857142857143
Teste:      0.4262142857142857
Classification Report:                precision    recall  f1-score   support

           0       0.47      0.77      0.58      1343
           1       0.56      0.98      0.71      1600
           2       0.33      0.36      0.34      1380
           3       0.52      0.55      0.54      1433
           4       0.36      0.30      0.33      1295
           5       0.39      0.07      0.12      1273
           6       0.32      0.33      0.33      1396
           7       0.38      0.42      0.40      1503
           8       0.29      0.00      0.01      1357
           9       0.33      0.34      0.34      1420

    accuracy                           0.43     14000
   macro avg       0.39      0.41      0.37     14000
weighted avg       0.40      0.43      0.38     14000

