./mnist-linear.py 0.2 0.1 0.5 > teste3.log

Validação:  0.7578571428571429
Teste:      0.7675
Classification Report:                precision    recall  f1-score   support

           0       0.80      0.91      0.85      1343
           1       0.81      0.96      0.88      1600
           2       0.80      0.76      0.78      1380
           3       0.75      0.75      0.75      1433
           4       0.71      0.77      0.74      1295
           5       0.68      0.57      0.62      1273
           6       0.80      0.86      0.83      1396
           7       0.79      0.89      0.84      1503
           8       0.82      0.61      0.70      1357
           9       0.68      0.55      0.60      1420

    accuracy                           0.77     14000
   macro avg       0.76      0.76      0.76     14000
weighted avg       0.76      0.77      0.76     14000

