./mnist-linear.py 0.2 0.1 0.6 > teste7.log

Validação:  0.81
Teste:      0.8205714285714286
Classification Report:                precision    recall  f1-score   support

           0       0.84      0.95      0.89      1343
           1       0.86      0.94      0.90      1600
           2       0.87      0.79      0.83      1380
           3       0.79      0.79      0.79      1433
           4       0.81      0.83      0.82      1295
           5       0.77      0.67      0.71      1273
           6       0.86      0.92      0.89      1396
           7       0.85      0.86      0.86      1503
           8       0.82      0.67      0.74      1357
           9       0.73      0.76      0.74      1420

    accuracy                           0.82     14000
   macro avg       0.82      0.82      0.82     14000
weighted avg       0.82      0.82      0.82     14000

